tenant_id,tenant_name,property_id,location,category,monthly_rent_usd,avg_monthly_sales_usd,rent_to_sales_ratio,churn_probability_ml,risk_category_ml,months_until_lease_end,late_payments_ytd,power_outages_this_month,risk_score
T0001,Store_1,P010,Harare-Westgate,Fashion/Clothing,1991.06,2394.88,0.8314,0.9993943503275959,Critical Risk,-24.0,1,14,6.5
T0002,Store_2,P009,Harare-Greendale,Grocery/Food,1900.18,3543.41,0.5363,0.999438661927742,Critical Risk,-57.0,0,14,6.5
T0003,Store_3,P013,Harare CBD,Fashion/Clothing,1395.78,4727.36,0.2953,0.9993762126332497,Critical Risk,-24.0,1,14,6.5
T0004,Store_4,P010,Harare-Westgate,Fashion/Clothing,1576.62,3033.85,0.5197,0.9994582527503808,Critical Risk,-45.0,1,14,6.5
T0005,Store_5,P015,Bulawayo,Services,1273.38,1125.17,1.0,0.0003744085875749618,Low Risk,5.0,1,14,8.5
T0006,Store_6,P010,Harare-Westgate,Mobile/Telecom,2212.98,1888.42,1.0,0.9994107382992621,Critical Risk,-34.0,1,14,6.5
T0007,Store_7,P007,Harare-Avondale,Services,1114.77,4188.21,0.2662,0.9993979816372197,Critical Risk,-48.0,1,14,6.5
T0008,Store_8,P001,Harare-Borrowdale,Services,1483.15,5659.34,0.2621,0.9993762126332497,Critical Risk,-40.0,1,14,6.5
T0009,Store_9,P007,Harare-Avondale,Fashion/Clothing,1396.34,1574.83,0.8867,0.9994107382992621,Critical Risk,-23.0,2,14,8.5
T0010,Store_10,P010,Harare-Westgate,Mobile/Telecom,9663.48,5748.05,1.0,0.9994107382992621,Critical Risk,-46.0,1,14,6.5
T0011,Store_11,P005,Harare-Mt Pleasant,Fashion/Clothing,2642.83,4629.33,0.5709,0.9993894302948008,Critical Risk,-40.0,3,14,9.0
T0012,Store_12,P006,Harare-Chisipite,Mobile/Telecom,3401.77,3586.7,0.9484,0.9994582527503808,Critical Risk,-59.0,1,14,6.5
T0013,Store_13,P010,Harare-Westgate,Mobile/Telecom,911.04,11641.19,0.0783,0.0035043957511982087,Low Risk,-46.0,0,14,3.5
T0014,Store_14,P007,Harare-Avondale,Pharmacy/Health,1740.18,888.63,1.0,0.9994582527503808,Critical Risk,-50.0,2,14,8.5
T0015,Store_15,P014,Harare CBD,Mobile/Telecom,2301.88,2034.65,1.0,0.9994107382992621,Critical Risk,-33.0,1,14,6.5
T0016,Store_16,P015,Bulawayo,Electronics,1355.76,5479.26,0.2474,0.9993018886246361,Critical Risk,-34.0,0,14,6.5
T0017,Store_17,P005,Harare-Mt Pleasant,Fashion/Clothing,3041.76,5254.9,0.5788,0.9993894302948008,Critical Risk,-31.0,1,14,6.5
T0018,Store_18,P007,Harare-Avondale,Grocery/Food,1140.42,860.06,1.0,0.9994465241377098,Critical Risk,-41.0,0,14,8.5
T0019,Store_19,P009,Harare-Greendale,Electronics,869.97,6347.54,0.1371,0.005969251279110515,Low Risk,-55.0,0,14,3.5
T0020,Store_20,P003,Harare-Chisipite,Fashion/Clothing,2518.65,6370.86,0.3953,0.9993894302948008,Critical Risk,-32.0,0,14,6.5
T0021,Store_21,P008,Harare-Greenfield,Electronics,872.23,3627.39,0.2405,0.9993442805621254,Critical Risk,-58.0,1,14,6.5
T0022,Store_22,P002,Harare-Borrowdale,Mobile/Telecom,1437.73,6555.72,0.2193,0.9973429501428198,Critical Risk,-45.0,0,14,6.5
T0023,Store_23,P011,Harare-Groombridge,Fashion/Clothing,1745.83,4116.65,0.4241,0.9994431854680615,Critical Risk,-43.0,1,14,6.5
T0024,Store_24,P007,Harare-Avondale,Services,3920.17,1237.89,1.0,0.9992367839454837,Critical Risk,-11.0,2,14,8.5
T0025,Store_25,P013,Harare CBD,Home Goods,2997.18,5361.98,0.559,0.9993894302948008,Critical Risk,-13.0,1,14,6.5
T0026,Store_26,P002,Harare-Borrowdale,Home Goods,3059.06,5876.57,0.5206,0.9993894302948008,Critical Risk,-47.0,1,14,6.5
T0027,Store_27,P015,Bulawayo,Mobile/Telecom,1328.46,5605.72,0.237,0.9990313942559467,Critical Risk,-47.0,0,14,6.5
T0028,Store_28,P014,Harare CBD,Electronics,6660.33,3603.94,1.0,0.9994582527503808,Critical Risk,-43.0,4,14,9.0
T0029,Store_29,P004,Harare-Northeast,Mobile/Telecom,2280.42,10295.08,0.2215,0.9814625963902844,Critical Risk,-15.0,1,14,6.5
T0030,Store_30,P007,Harare-Avondale,Pharmacy/Health,961.76,1710.76,0.5622,0.9993979816372197,Critical Risk,-31.0,2,14,8.5
T0031,Store_31,P003,Harare-Chisipite,Fashion/Clothing,2568.71,2932.9,0.8758,0.9994431854680615,Critical Risk,-41.0,1,14,6.5
T0032,Store_32,P002,Harare-Borrowdale,Grocery/Food,1434.79,1323.73,1.0,0.9994465241377098,Critical Risk,-52.0,2,14,8.5
T0033,Store_33,P011,Harare-Groombridge,Pharmacy/Health,1582.83,470.11,1.0,0.9994582527503808,Critical Risk,-40.0,1,14,8.5
T0034,Store_34,P010,Harare-Westgate,Fashion/Clothing,2133.64,3812.88,0.5596,0.9993943503275959,Critical Risk,-46.0,0,14,6.5
T0035,Store_35,P007,Harare-Avondale,Electronics,4188.08,8685.87,0.4822,0.9991305072631593,Critical Risk,-14.0,0,14,5.5
T0036,Store_36,P001,Harare-Borrowdale,Pharmacy/Health,3208.77,1524.37,1.0,0.9994582527503808,Critical Risk,-47.0,0,14,8.5
T0037,Store_37,P014,Harare CBD,Fashion/Clothing,3012.55,3831.1,0.7863,0.999438661927742,Critical Risk,-40.0,0,14,6.5
T0038,Store_38,P015,Bulawayo,Electronics,8044.17,1933.13,1.0,0.9994582527503808,Critical Risk,-49.0,0,14,6.5
T0039,Store_39,P008,Harare-Greenfield,Services,1048.51,2138.68,0.4903,0.0004145190457846247,Low Risk,4.0,1,14,6.5
T0040,Store_40,P003,Harare-Chisipite,Grocery/Food,2387.19,4631.68,0.5154,0.999438661927742,Critical Risk,-47.0,1,14,6.5
T0041,Store_41,P012,Harare-Suburban,Fashion/Clothing,1362.55,2871.46,0.4745,0.9993894302948008,Critical Risk,-18.0,3,14,9.0
T0042,Store_42,P012,Harare-Suburban,Fashion/Clothing,1746.16,6753.92,0.2585,0.9993894302948008,Critical Risk,-46.0,1,14,6.5
T0043,Store_43,P013,Harare CBD,Grocery/Food,2218.25,3099.85,0.7156,0.9993894302948008,Critical Risk,-47.0,0,14,6.5
T0044,Store_44,P002,Harare-Borrowdale,Home Goods,9145.26,3912.06,1.0,0.9994582527503808,Critical Risk,-54.0,0,14,6.5
T0045,Store_45,P003,Harare-Chisipite,Fashion/Clothing,3849.69,4862.69,0.7917,0.9994431854680615,Critical Risk,-56.0,0,14,6.5
T0046,Store_46,P005,Harare-Mt Pleasant,Electronics,3266.52,14096.39,0.2317,0.998258360306906,Critical Risk,-27.0,1,14,6.5
T0047,Store_47,P011,Harare-Groombridge,Fashion/Clothing,1640.18,3342.75,0.4907,0.9994107382992621,Critical Risk,-31.0,0,14,6.5
T0048,Store_48,P008,Harare-Greenfield,Grocery/Food,4338.35,1319.31,1.0,0.9994107382992621,Critical Risk,-24.0,0,14,8.5
T0049,Store_49,P010,Harare-Westgate,Services,6453.14,757.39,1.0,0.9994107382992621,Critical Risk,-40.0,3,14,11.0
T0050,Store_50,P007,Harare-Avondale,Pharmacy/Health,4363.6,2067.97,1.0,0.9994582527503808,Critical Risk,-56.0,3,14,9.0
T0051,Store_51,P007,Harare-Avondale,Fashion/Clothing,1005.4,2866.1,0.3508,0.0004033006951630892,Low Risk,7.0,1,14,5.0
T0052,Store_52,P012,Harare-Suburban,Grocery/Food,1784.19,1547.26,1.0,0.9993894302948008,Critical Risk,-20.0,0,14,8.5
T0053,Store_53,P007,Harare-Avondale,Fashion/Clothing,1051.35,1360.26,0.7729,0.9994465241377098,Critical Risk,-48.0,1,14,8.5
T0054,Store_54,P015,Bulawayo,Grocery/Food,1448.19,1260.7,1.0,0.0003744085875749618,Low Risk,1.0,0,14,8.5
T0055,Store_55,P008,Harare-Greenfield,Pharmacy/Health,1072.68,2141.96,0.5008,0.9993762126332497,Critical Risk,-31.0,0,14,6.5
T0056,Store_56,P001,Harare-Borrowdale,Fashion/Clothing,2669.88,6257.09,0.4267,0.9993894302948008,Critical Risk,-42.0,0,14,6.5
T0057,Store_57,P004,Harare-Northeast,Grocery/Food,4042.46,2427.93,1.0,0.9992091906399692,Critical Risk,-12.0,3,14,9.0
T0058,Store_58,P013,Harare CBD,Grocery/Food,1445.2,3061.41,0.4721,0.9991920742903562,Critical Risk,-12.0,1,14,6.5
T0059,Store_59,P006,Harare-Chisipite,Home Goods,2599.98,2553.74,1.0,0.9994107382992621,Critical Risk,-32.0,2,14,6.5
T0060,Store_60,P009,Harare-Greendale,Mobile/Telecom,2244.94,8269.9,0.2715,0.999438661927742,Critical Risk,-55.0,2,14,6.5
T0061,Store_61,P013,Harare CBD,Fashion/Clothing,2206.97,2847.83,0.775,0.9994582527503808,Critical Risk,-44.0,0,14,6.5
T0062,Store_62,P002,Harare-Borrowdale,Pharmacy/Health,1548.58,3739.79,0.4141,0.9991920742903562,Critical Risk,-10.0,2,14,6.5
T0063,Store_63,P001,Harare-Borrowdale,Grocery/Food,2523.31,2198.4,1.0,0.999438661927742,Critical Risk,-59.0,2,14,6.5
T0064,Store_64,P013,Harare CBD,Grocery/Food,4333.69,2018.94,1.0,0.9993894302948008,Critical Risk,-42.0,1,14,6.5
T0065,Store_65,P010,Harare-Westgate,Pharmacy/Health,1023.64,658.35,1.0,0.9993979816372197,Critical Risk,-37.0,0,14,8.5
T0066,Store_66,P012,Harare-Suburban,Home Goods,1039.72,2245.75,0.463,0.9993979816372197,Critical Risk,-27.0,2,14,6.5
